s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,466,0,0,0,64,0,52,10,1,1,1,1,0,0,0,0,0,0,0,318,0,0,6,1,2,0,53,0,41,102,113,83,33,19,7,0,24
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,51,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,0,0,1,35,0,0,0,0,0,0,3,0,2,22,8,12,5,3,1,0,3
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,38,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,29,0,0,3,1,0,0,1,0,1,10,13,7,3,1,2,0,1
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,79,0,0,0,17,0,15,1,1,0,1,0,0,0,0,0,0,0,1,41,1,1,7,0,0,1,4,0,3,8,16,20,4,3,0,0,13
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,25,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,4,0,0,1,5,7,5,0,0,0,2
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,43,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,2,10,12,15,11,0,0,0,4
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,125,0,0,0,15,0,7,8,0,0,0,0,0,0,0,0,0,0,0,97,0,0,5,0,0,0,7,0,15,34,36,13,7,3,0,0,3
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,157,1,1,0,9,0,9,0,0,0,1,0,0,0,1,0,0,0,0,129,0,0,3,0,0,0,4,0,6,79,37,17,8,2,2,0,5
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,27,1,0,1,7,0,3,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,15,2,0,3,0,10
